,rid,disease_cui,Number of symptoms
0,1,C0392702,33
1,2,C1300028,19
2,3,C0029620,13
3,4,C0157731,13
4,5,C0029498,12
5,6,C0347894,12
6,7,C0031121,12
7,8,C0042109,11
8,9,C1269791,11
9,10,C0028738,10
10,11,C0158352,10
11,12,C0029782,9
12,13,C0029581,9
13,14,C0029788,9
14,15,C0015732,8
15,16,C0011849,8
16,17,C0017412,8
17,18,C0150055,7
18,19,C1290849,6
19,20,C0029794,6
20,21,C0178298,6
21,22,C0015230,5
22,23,C0549567,5
23,24,C0553760,5
24,25,C1290613,5
25,26,C0013384,5
26,27,C0155006,5
27,28,C0158292,5
28,29,C0156325,5
29,30,C1290864,5
30,31,C0042024,5
31,32,C0406670,5
32,33,C0040409,5
33,34,C0036454,4
34,35,C1302110,4
35,36,C0016807,4
36,37,C0851578,4
37,38,C0271487,4
38,39,C0037274,4
39,40,C0404559,4
40,41,C0154706,4
41,42,C0030846,4
42,43,C0264600,4
43,44,C0011168,4
44,45,C0013447,4
45,46,C0155527,4
46,47,C0700201,4
47,48,C0152091,3
48,49,C1302834,3
49,50,C0270820,3
50,51,C1704421,3
51,52,C0234974,3
52,53,C0264678,3
53,54,C0264681,3
54,55,C0376356,3
55,56,C0393733,3
56,57,C1290857,3
57,58,C1299439,3
58,59,C0159027,3
59,60,C0033575,3
60,61,C0016399,3
61,62,C0267204,3
62,63,C0278199,3
63,64,C1290876,3
64,65,C0009088,3
65,66,C0151824,3
66,67,C0158370,3
67,68,C0567085,3
68,69,C0278203,3
69,70,C1278535,3
70,71,C0026650,3
71,72,C0006430,3
72,73,C0152097,3
73,74,C0009663,3
74,75,C0221260,3
75,76,C0278202,3
76,77,C0494559,3
77,78,C0741026,3
78,79,C1290807,3
79,80,C1302248,3
80,81,C0459146,3
81,82,C1534916,3
82,83,C0042345,3
83,84,C0422853,3
84,85,C0264676,3
85,86,C1290878,3
86,87,C1527351,3
87,88,C0015397,3
88,89,C0030508,3
89,90,C0278192,3
90,91,C0342965,3
91,92,C0264680,3
92,93,C0741032,3
93,94,C0004095,3
94,95,C0004608,3
95,96,C0001314,3
96,97,C0422855,3
97,98,C0475522,3
98,99,C1299440,3
99,100,C1571952,3
100,101,C0007761,3
101,102,C0267525,3
102,103,C0311334,3
103,104,C0020555,3
104,105,C0158326,3
105,106,C0042798,3
106,107,C0278110,3
107,108,C0029741,3
108,109,C0029776,3
109,110,C0343065,3
110,111,C0393593,3
111,112,C1253936,3
112,113,C0026636,3
113,114,C1720062,3
114,115,C0007682,3
115,116,C0027339,3
116,117,C0264675,3
117,118,C0278188,3
118,119,C0393735,3
119,120,C0031117,3
120,121,C0037284,3
121,122,C0162281,3
122,123,C1290865,3
123,124,C0015544,3
124,125,C0234533,3
125,126,C0264677,3
126,127,C0348626,3
127,128,C0340288,3
128,129,C0340289,3
129,130,C0459151,3
130,131,C0026893,3
131,132,C0001175,3
132,133,C0012569,3
133,134,C1533847,3
134,135,C0266998,3
135,136,C1302820,3
136,137,C0014544,3
137,138,C2919725,2
138,139,C0032772,2
139,140,C0157735,2
140,141,C0162429,2
141,142,C0270846,2
142,143,C1535033,2
143,144,C0155503,2
144,145,C0234906,2
145,146,C0017411,2
146,147,C0270847,2
147,148,C0413299,2
148,149,C0554467,2
149,150,C0231644,2
150,151,C0406844,2
151,152,C0521673,2
152,153,C0269220,2
153,154,C0008489,2
154,155,C0021831,2
155,156,C0339473,2
156,157,C1268586,2
157,158,C1274903,2
158,159,C1720149,2
159,160,C0006145,2
160,161,C0010269,2
161,162,C0024530,2
162,163,C0269664,2
163,164,C0409264,2
164,165,C0423690,2
165,166,C0086666,2
166,167,C0151532,2
167,168,C0154678,2
168,169,C0278162,2
169,170,C0340548,2
170,171,C0393901,2
171,172,C0035455,2
172,173,C0270825,2
173,174,C0339471,2
174,175,C0585051,2
175,176,C1299436,2
176,177,C0023895,2
177,178,C0155171,2
178,179,C1535418,2
179,180,C0301918,2
180,181,C0152172,2
181,182,C0575032,2
182,183,C0267509,2
183,184,C0395932,2
184,185,C1578669,2
185,186,C1704330,2
186,187,C2267233,2
187,188,C0014804,2
188,189,C0015371,2
189,190,C0015930,2
190,191,C0032533,2
191,192,C0278189,2
192,193,C0393734,2
193,194,C1274675,2
194,195,C0221207,2
195,196,C0264679,2
196,197,C0270822,2
197,198,C0340164,2
198,199,C0149875,2
199,200,C0158298,2
200,201,C0269663,2
201,202,C2960037,2
202,203,C0034951,2
203,204,C0268029,2
204,205,C0585052,2
205,206,C0743332,2
206,207,C0267173,2
207,208,C0270860,2
208,209,C0393776,2
209,210,C0565822,2
210,211,C1321575,2
211,212,C1536114,2
212,213,C3266155,2
213,214,C0023533,2
214,215,C0030486,2
215,216,C1299437,2
216,217,C0085623,2
217,218,C0155872,2
218,219,C0270794,2
219,220,C0278196,2
220,221,C0477758,2
221,222,C0042376,2
222,223,C0035204,2
223,224,C0152227,2
224,225,C0221058,2
225,226,C0406409,2
226,227,C0458224,2
227,228,C0264291,2
228,229,C0001344,2
229,230,C0011884,2
230,231,C0154739,2
231,232,C0242420,2
232,233,C0340854,2
233,234,C0423704,2
234,235,C1290866,2
235,236,C1971759,2
236,237,C0033893,2
237,238,C0152216,2
238,239,C0155186,2
239,240,C0234534,2
240,241,C0234549,2
241,242,C0269120,2
242,243,C0269662,2
243,244,C0278193,2
244,245,C0423738,2
245,246,C0546212,2
246,247,C0234365,2
247,248,C0422859,2
248,249,C0458167,2
249,250,C0595948,2
250,251,C0013394,2
251,252,C0264611,2
252,253,C0270736,2
253,254,C0270831,2
254,255,C0013405,2
255,256,C0014805,2
256,257,C0035309,2
257,258,C0085417,2
258,259,C0269099,2
259,260,C0751524,2
260,261,C0751783,2
261,262,C1290145,2
262,263,C1299438,2
263,264,C1827396,2
264,265,C0028850,2
265,266,C0263358,2
266,267,C0270148,2
267,268,C0281913,2
268,269,C0401146,2
269,270,C0154830,2
270,271,C0405080,2
271,272,C0007222,2
272,273,C0014130,2
273,274,C0042994,2
274,275,C0152110,2
275,276,C0152230,2
276,277,C0278195,2
277,278,C0750949,2
278,279,C0751778,2
279,280,C1290846,2
280,281,C0020454,2
281,282,C0026848,2
282,283,C0029770,2
283,284,C0265808,2
284,285,C0268919,2
285,286,C0270838,2
286,287,C0348751,2
287,288,C0042075,2
288,289,C0234538,2
289,290,C0520998,2
290,291,C0549201,2
291,292,C1274820,2
292,293,C1971624,2
293,294,C0023066,2
294,295,C0032962,2
295,296,C0231767,2
296,297,C0263351,2
297,298,C0392060,2
298,299,C0011432,2
299,300,C0575031,2
300,301,C0158231,2
301,302,C0238902,2
302,303,C0267515,2
303,304,C0270793,2
304,305,C0270819,2
305,306,C0270849,2
306,307,C0476214,2
307,308,C0586323,2
308,309,C0085622,2
309,310,C0234247,2
310,311,C0008711,2
311,312,C0011346,2
312,313,C0033117,2
313,314,C0206064,2
314,315,C0234755,2
315,316,C0267556,2
316,317,C0270830,2
317,318,C0743381,2
318,319,C1290143,2
319,320,C0002963,2
320,321,C0014547,2
321,322,C0032768,2
322,323,C0264603,2
323,324,C0272088,2
324,325,C0401144,2
325,326,C1720077,2
326,327,C0234541,2
327,328,C0522255,2
328,329,C0553565,2
329,330,C2242981,2
330,331,C0014553,2
331,332,C0085096,2
332,333,C0085543,2
333,334,C0263894,2
334,335,C0272391,2
335,336,C0422846,2
336,337,C0023760,2
337,338,C0029771,2
338,339,C0427164,2
339,340,C0751785,2
340,341,C0042251,2
341,342,C0263866,2
342,343,C0393720,2
343,344,C0863106,2
344,345,C0010264,2
345,346,C0012634,2
346,347,C0343042,2
347,348,C0393746,2
348,349,C1720189,2
349,350,C2919808,2
350,351,C0004509,2
351,352,C0038354,2
352,353,C0040128,2
353,354,C0263888,2
354,355,C0348727,2
355,356,C0393771,2
356,357,C0543820,2
357,358,C1271073,2
358,359,C1299435,2
359,360,C0024207,2
360,361,C0162819,2
361,362,C0267172,2
362,363,C0278201,2
363,364,C0029805,2
364,365,C0278197,2
365,366,C0546878,2
366,367,C0458225,2
367,368,C0014550,2
368,369,C0020451,2
369,370,C0025517,2
370,371,C0029821,2
371,372,C0152251,2
372,373,C0155358,2
373,374,C0155796,2
374,375,C0002453,1
375,376,C0007932,1
376,377,C0011757,1
377,378,C0036093,1
378,379,C0039621,1
379,380,C0086588,1
380,381,C0151740,1
381,382,C0152437,1
382,383,C0263589,1
383,384,C0267436,1
384,385,C0268317,1
385,386,C0271184,1
386,387,C0271317,1
387,388,C0271388,1
388,389,C0311268,1
389,390,C0343836,1
390,391,C0393602,1
391,392,C0393684,1
392,393,C0393697,1
393,394,C0393718,1
394,395,C0406536,1
395,396,C0409273,1
396,397,C0453877,1
397,398,C0751019,1
398,399,C1691006,1
399,400,C0152522,1
400,401,C0156344,1
401,402,C0269660,1
402,403,C0270850,1
403,404,C0278186,1
404,405,C0338534,1
405,406,C0340103,1
406,407,C0343729,1
407,408,C0406698,1
408,409,C0729261,1
409,410,C1274988,1
410,411,C1628308,1
411,412,C1636157,1
412,413,C1642397,1
413,414,C1998392,1
414,415,C0018975,1
415,416,C0027436,1
416,417,C0036413,1
417,418,C0037315,1
418,419,C0152134,1
419,420,C0158234,1
420,421,C0260662,1
421,422,C0264130,1
422,423,C0269106,1
423,424,C0393690,1
424,425,C0393703,1
425,426,C0406616,1
426,427,C0686533,1
427,428,C1275455,1
428,429,C1290048,1
429,430,C1290841,1
430,431,C1446219,1
431,432,C1720416,1
432,433,C0008679,1
433,434,C0013537,1
434,435,C0264620,1
435,436,C0270708,1
436,437,C0311267,1
437,438,C0338497,1
438,439,C0393619,1
439,440,C0393706,1
440,441,C0393728,1
441,442,C0438414,1
442,443,C0454618,1
443,444,C0553587,1
444,445,C0581348,1
445,446,C1274293,1
446,447,C1277259,1
447,448,C1281944,1
448,449,C1285471,1
449,450,C1399352,1
450,451,C1868889,1
451,452,C2937217,1
452,453,C2960769,1
453,454,C0009443,1
454,455,C0039584,1
455,456,C0235522,1
456,457,C0266102,1
457,458,C0270743,1
458,459,C0272104,1
459,460,C0341858,1
460,461,C0393698,1
461,462,C0560922,1
462,463,C1141936,1
463,464,C1274972,1
464,465,C0013677,1
465,466,C0030353,1
466,467,C0038325,1
467,468,C0151744,1
468,469,C0156345,1
469,470,C0221370,1
470,471,C0263599,1
471,472,C0264309,1
472,473,C0269117,1
473,474,C0269118,1
474,475,C0271291,1
475,476,C0275746,1
476,477,C0343681,1
477,478,C0347949,1
478,479,C0393731,1
479,480,C0394006,1
480,481,C0399493,1
481,482,C0424291,1
482,483,C0454590,1
483,484,C0564774,1
484,485,C0702100,1
485,486,C1274960,1
486,487,C1279983,1
487,488,C1290072,1
488,489,C1960676,1
489,490,C2004435,1
490,491,C2711235,1
491,492,C0015300,1
492,493,C0021290,1
493,494,C0154703,1
494,495,C0155104,1
495,496,C0234507,1
496,497,C0235560,1
497,498,C0263191,1
498,499,C0267518,1
499,500,C0347874,1
500,501,C0393713,1
501,502,C0452160,1
502,503,C0729771,1
503,504,C1275454,1
504,505,C1642392,1
505,506,C0011603,1
506,507,C0029827,1
507,508,C0156297,1
508,509,C0234221,1
509,510,C0264201,1
510,511,C0267658,1
511,512,C0339663,1
512,513,C0348742,1
513,514,C0349716,1
514,515,C0393614,1
515,516,C0393620,1
516,517,C0393833,1
517,518,C0406138,1
518,519,C0472348,1
519,520,C0521517,1
520,521,C0549118,1
521,522,C0700438,1
522,523,C0751226,1
523,524,C1282376,1
524,525,C1304494,1
525,526,C1535339,1
526,527,C0019125,1
527,528,C0027438,1
528,529,C0031762,1
529,530,C0263427,1
530,531,C0270953,1
531,532,C0340105,1
532,533,C0393692,1
533,534,C0406740,1
534,535,C0410060,1
535,536,C0553604,1
536,537,C0751774,1
537,538,C1274856,1
538,539,C1275460,1
539,540,C1277276,1
540,541,C1542574,1
541,542,C0268005,1
542,543,C0268040,1
543,544,C0269839,1
544,545,C0339741,1
545,546,C0393613,1
546,547,C0393625,1
547,548,C0406539,1
548,549,C0472351,1
549,550,C0751120,1
550,551,C1283803,1
551,552,C1298685,1
552,553,C2316074,1
553,554,C2919930,1
554,555,C2960589,1
555,556,C0087012,1
556,557,C0149942,1
557,558,C0221243,1
558,559,C0242354,1
559,560,C0267659,1
560,561,C0267660,1
561,562,C0269111,1
562,563,C0269977,1
563,564,C0276573,1
564,565,C0475521,1
565,566,C0565576,1
566,567,C0582505,1
567,568,C1274284,1
568,569,C1290880,1
569,570,C1301829,1
570,571,C1304387,1
571,572,C1304410,1
572,573,C1827983,1
573,574,C1960271,1
574,575,C2363423,1
575,576,C0010073,1
576,577,C0034544,1
577,578,C0040435,1
578,579,C0043037,1
579,580,C0158296,1
580,581,C0234142,1
581,582,C0263660,1
582,583,C0264625,1
583,584,C0278187,1
584,585,C0404545,1
585,586,C0405082,1
586,587,C1112639,1
587,588,C1274609,1
588,589,C1630648,1
589,590,C0010488,1
590,591,C0013369,1
591,592,C0025281,1
592,593,C0042795,1
593,594,C0149778,1
594,595,C0152163,1
595,596,C0233213,1
596,597,C0262995,1
597,598,C0276468,1
598,599,C0393484,1
599,600,C0393727,1
600,601,C0426970,1
601,602,C0574714,1
602,603,C1960544,1
603,604,C2711743,1
604,605,C0014556,1
605,606,C0040997,1
606,607,C0041105,1
607,608,C0149797,1
608,609,C0155402,1
609,610,C0264634,1
610,611,C0276022,1
611,612,C0376288,1
612,613,C0398350,1
613,614,C0406299,1
614,615,C0451714,1
615,616,C0458219,1
616,617,C1275050,1
617,618,C1290884,1
618,619,C2349425,1
619,620,C2919641,1
620,621,C0025303,1
621,622,C0029790,1
622,623,C0151514,1
623,624,C0242225,1
624,625,C0263655,1
625,626,C0264477,1
626,627,C0266105,1
627,628,C0270757,1
628,629,C0270997,1
629,630,C0271187,1
630,631,C0392156,1
631,632,C0393674,1
632,633,C0405081,1
633,634,C0409783,1
634,635,C0522253,1
635,636,C0751931,1
636,637,C1276129,1
637,638,C1534531,1
638,639,C1537218,1
639,640,C1542018,1
640,641,C2960744,1
641,642,C2981137,1
642,643,C0021603,1
643,644,C0022904,1
644,645,C0031350,1
645,646,C0037933,1
646,647,C0085920,1
647,648,C0152135,1
648,649,C0234240,1
649,650,C0270737,1
650,651,C0270861,1
651,652,C0278179,1
652,653,C0342100,1
653,654,C0406329,1
654,655,C0406688,1
655,656,C0574913,1
656,657,C1290882,1
657,658,C1571827,1
658,659,C2711653,1
659,660,C2919482,1
660,661,C0003123,1
661,662,C0004782,1
662,663,C0031029,1
663,664,C0034372,1
664,665,C0037887,1
665,666,C0155959,1
666,667,C0158227,1
667,668,C0241075,1
668,669,C0266000,1
669,670,C0269113,1
670,671,C0340856,1
671,672,C0343228,1
672,673,C0393675,1
673,674,C0406508,1
674,675,C0406533,1
675,676,C0406567,1
676,677,C0426636,1
677,678,C0555970,1
678,679,C1998254,1
679,680,C2584703,1
680,681,C2711445,1
681,682,C0014548,1
682,683,C0014549,1
683,684,C0020538,1
684,685,C0021807,1
685,686,C0026603,1
686,687,C0034150,1
687,688,C0038868,1
688,689,C0043046,1
689,690,C0234539,1
690,691,C0263353,1
691,692,C0266837,1
692,693,C0338478,1
693,694,C0341017,1
694,695,C0393618,1
695,696,C0393680,1
696,697,C0393699,1
697,698,C0393726,1
698,699,C0411277,1
699,700,C0451910,1
700,701,C0454635,1
701,702,C0877440,1
702,703,C1274681,1
703,704,C1531394,1
704,705,C1540625,1
705,706,C1828175,1
706,707,C0037280,1
707,708,C0155170,1
708,709,C0156697,1
709,710,C0162627,1
710,711,C0232065,1
711,712,C0233444,1
712,713,C0234545,1
713,714,C0263217,1
714,715,C0264608,1
715,716,C0270857,1
716,717,C0278113,1
717,718,C0338553,1
718,719,C0340857,1
719,720,C0343755,1
720,721,C0347873,1
721,722,C0347895,1
722,723,C0406047,1
723,724,C0423074,1
724,725,C0565878,1
725,726,C0595956,1
726,727,C1282895,1
727,728,C1290795,1
728,729,C2733582,1
729,730,C0029856,1
730,731,C0038220,1
731,732,C0085273,1
732,733,C0154840,1
733,734,C0156678,1
734,735,C0264305,1
735,736,C0267977,1
736,737,C0268979,1
737,738,C0269102,1
738,739,C0270823,1
739,740,C0270862,1
740,741,C0275753,1
741,742,C0277509,1
742,743,C0393676,1
743,744,C0473778,1
744,745,C0521675,1
745,746,C0852271,1
746,747,C1304407,1
747,748,C2960290,1
748,749,C0009373,1
749,750,C0155919,1
750,751,C0158228,1
751,752,C0266919,1
752,753,C0270210,1
753,754,C0275852,1
754,755,C0276572,1
755,756,C0276726,1
756,757,C0343265,1
757,758,C0406541,1
758,759,C0454619,1
759,760,C0473807,1
760,761,C0751185,1
761,762,C0948349,1
762,763,C1274942,1
763,764,C1285162,1
764,765,C1827691,1
765,766,C2316225,1
766,767,C2711736,1
767,768,C0004606,1
768,769,C0032238,1
769,770,C0033139,1
770,771,C0033772,1
771,772,C0042769,1
772,773,C0152167,1
773,774,C0152457,1
774,775,C0162672,1
775,776,C0264594,1
776,777,C0269100,1
777,778,C0270759,1
778,779,C0276015,1
779,780,C0278135,1
780,781,C0338479,1
781,782,C0338490,1
782,783,C0341353,1
783,784,C0393624,1
784,785,C0393758,1
785,786,C0406301,1
786,787,C0410249,1
787,788,C0423692,1
788,789,C0458220,1
789,790,C0581395,1
790,791,C1302710,1
791,792,C1827052,1
792,793,C1960869,1
793,794,C0003460,1
794,795,C0037672,1
795,796,C0263213,1
796,797,C0269104,1
797,798,C0270328,1
798,799,C0270813,1
799,800,C0338484,1
800,801,C0338933,1
801,802,C0340850,1
802,803,C0342517,1
803,804,C0347630,1
804,805,C0393695,1
805,806,C0393732,1
806,807,C0406238,1
807,808,C0457000,1
808,809,C0566748,1
809,810,C1274605,1
810,811,C1274932,1
811,812,C1304478,1
812,813,C2919600,1
813,814,C0009421,1
814,815,C0022362,1
815,816,C0030331,1
816,817,C0158940,1
817,818,C0205930,1
818,819,C0263152,1
819,820,C0263318,1
820,821,C0266104,1
821,822,C0267167,1
822,823,C0270218,1
823,824,C0271240,1
824,825,C0393612,1
825,826,C0393729,1
826,827,C0393762,1
827,828,C0395920,1
828,829,C0406792,1
829,830,C2004487,1
830,831,C0028992,1
831,832,C0039978,1
832,833,C0221237,1
833,834,C0234138,1
834,835,C0234170,1
835,836,C0234497,1
836,837,C0267437,1
837,838,C0270855,1
838,839,C0270871,1
839,840,C0278085,1
840,841,C0278111,1
841,842,C0340241,1
842,843,C0406330,1
843,844,C0454548,1
844,845,C0454549,1
845,846,C0554309,1
846,847,C1290036,1
847,848,C2711086,1
